list_id,vector_count
9750,12000
9749,12000
9746,12000
9745,12000
9720,12000
9710,12000
9709,12000
9700,12000
9697,12000
9694,12000
9679,12000
9675,12000
9671,12000
9666,12000
9659,12000
9657,12000
9649,12000
9643,12000
9641,12000
9634,12000
9627,12000
9624,12000
9621,12000
9617,12000
9614,12000
9592,12000
9591,12000
9585,12000
9577,12000
9568,12000
9561,12000
9560,12000
9553,12000
9552,12000
9551,12000
9538,12000
9532,12000
9525,12000
9518,12000
9517,12000
9516,12000
9514,12000
9509,12000
9490,12000
9487,12000
9481,12000
9475,12000
9469,12000
9467,12000
9464,12000
9462,12000
9460,12000
9457,12000
9456,12000
9455,12000
9452,12000
9451,12000
9450,12000
9440,12000
9436,12000
9428,12000
9423,12000
9420,12000
9419,12000
9414,12000
9405,12000
9398,12000
9396,12000
9395,12000
9380,12000
9379,12000
9371,12000
9369,12000
9367,12000
9365,12000
9364,12000
9361,12000
9349,12000
9347,12000
9332,12000
9327,12000
9324,12000
9314,12000
9313,12000
9312,12000
9307,12000
9299,12000
9298,12000
9280,12000
9276,12000
9264,12000
9263,12000
9262,12000
9258,12000
9251,12000
9250,12000
9247,12000
9229,12000
9228,12000
9224,12000
9217,12000
9211,12000
9181,12000
9169,12000
9168,12000
9167,12000
9165,12000
9160,12000
9155,12000
9149,12000
9147,12000
9143,12000
9133,12000
9122,12000
9112,12000
9109,12000
9105,12000
9103,12000
9100,12000
9099,12000
9095,12000
9093,12000
9091,12000
9082,12000
9068,12000
9060,12000
9033,12000
9032,12000
9024,12000
9023,12000
9021,12000
8993,12000
8984,12000
8976,12000
8975,12000
8974,12000
8961,12000
8955,12000
8909,12000
8904,12000
8901,12000
8891,12000
8886,12000
8882,12000
8876,12000
8872,12000
8870,12000
8866,12000
8862,12000
8857,12000
8846,12000
8840,12000
8838,12000
8836,12000
8824,12000
8822,12000
8820,12000
8817,12000
8815,12000
8813,12000
8809,12000
8808,12000
8791,12000
8788,12000
8775,12000
8756,12000
8755,12000
8697,12000
8690,12000
8688,12000
8684,12000
8683,12000
8682,12000
8670,12000
8660,12000
8659,12000
8657,12000
8642,12000
8631,12000
8589,12000
8588,12000
8587,12000
8583,12000
8574,12000
8568,12000
8551,12000
8541,12000
8534,12000
8531,12000
8528,12000
8517,12000
8514,12000
8513,12000
8511,12000
8508,12000
8505,12000
8500,12000
8494,12000
8475,12000
8447,12000
8444,12000
8442,12000
8440,12000
8433,12000
8432,12000
8428,12000
8423,12000
8417,12000
8415,12000
8393,12000
8389,12000
8383,12000
8379,12000
8377,12000
8369,12000
8350,12000
8342,12000
8341,12000
8340,12000
8317,12000
8316,12000
8313,12000
8309,12000
8307,12000
8306,12000
8303,12000
8300,12000
8295,12000
8266,12000
8260,12000
8259,12000
8252,12000
8249,12000
8248,12000
8236,12000
8232,12000
8216,12000
8209,12000
8204,12000
8190,12000
8179,12000
8163,12000
8162,12000
8151,12000
8145,12000
8142,12000
8135,12000
8133,12000
8120,12000
8115,12000
8108,12000
8107,12000
8095,12000
8093,12000
8092,12000
8087,12000
8070,12000
8064,12000
8061,12000
8050,12000
8046,12000
8022,12000
8011,12000
8005,12000
8003,12000
7999,12000
7996,12000
7988,12000
7975,12000
7960,12000
7958,12000
7951,12000
7950,12000
7934,12000
7933,12000
7926,12000
7924,12000
7915,12000
7914,12000
7898,12000
7896,12000
7893,12000
7887,12000
7886,12000
7873,12000
7862,12000
7859,12000
7858,12000
7857,12000
7837,12000
7835,12000
7822,12000
7808,12000
7805,12000
7804,12000
7797,12000
7778,12000
7776,12000
7769,12000
7767,12000
7765,12000
7736,12000
7729,12000
7720,12000
7719,12000
7711,12000
7692,12000
7684,12000
7675,12000
7674,12000
7662,12000
7661,12000
7660,12000
7655,12000
7647,12000
7639,12000
7628,12000
7612,12000
7606,12000
7602,12000
7586,12000
7584,12000
7582,12000
7580,12000
7574,12000
7570,12000
7566,12000
7565,12000
7562,12000
7561,12000
7559,12000
7551,12000
7543,12000
7540,12000
7532,12000
7524,12000
7517,12000
7516,12000
7512,12000
7509,12000
7502,12000
7497,12000
7493,12000
7489,12000
7487,12000
7486,12000
7484,12000
7478,12000
7476,12000
7464,12000
7462,12000
7461,12000
7451,12000
7444,12000
7440,12000
7439,12000
7401,12000
7395,12000
7393,12000
7357,12000
7355,12000
7352,12000
7341,12000
7336,12000
7335,12000
7319,12000
7313,12000
7305,12000
7300,12000
7291,12000
7289,12000
7287,12000
7284,12000
7267,12000
7263,12000
7261,12000
7256,12000
7231,12000
7229,12000
7218,12000
7215,12000
7209,12000
7199,12000
7197,12000
7188,12000
7183,12000
7173,12000
7172,12000
7169,12000
7162,12000
7159,12000
7156,12000
7139,12000
7121,12000
7118,12000
7116,12000
7114,12000
7112,12000
7094,12000
7086,12000
7083,12000
7082,12000
7079,12000
7076,12000
7075,12000
7072,12000
7071,12000
7052,12000
7051,12000
7046,12000
7039,12000
7029,12000
7025,12000
7019,12000
7018,12000
7009,12000
7005,12000
7001,12000
6998,12000
6997,12000
6989,12000
6979,12000
6977,12000
6970,12000
6963,12000
6958,12000
6956,12000
6946,12000
6942,12000
6934,12000
6926,12000
6918,12000
6915,12000
6914,12000
6911,12000
6891,12000
6870,12000
6868,12000
6867,12000
6866,12000
6849,12000
6848,12000
6833,12000
6831,12000
6823,12000
6820,12000
6817,12000
6808,12000
6807,12000
6804,12000
6798,12000
6797,12000
6796,12000
6794,12000
6787,12000
6781,12000
6777,12000
6775,12000
6769,12000
6767,12000
6757,12000
6752,12000
6744,12000
6743,12000
6731,12000
6726,12000
6714,12000
6712,12000
6705,12000
6689,12000
6678,12000
6671,12000
6668,12000
6666,12000
6665,12000
6654,12000
6642,12000
6628,12000
6622,12000
6619,12000
6617,12000
6603,12000
6602,12000
6587,12000
6581,12000
6578,12000
6555,12000
6540,12000
6539,12000
6529,12000
6525,12000
6515,12000
6499,12000
6486,12000
6469,12000
6457,12000
6447,12000
6444,12000
6438,12000
6437,12000
6435,12000
6433,12000
6429,12000
6427,12000
6414,12000
6410,12000
6400,12000
6399,12000
6393,12000
6391,12000
6385,12000
6384,12000
6378,12000
6357,12000
6356,12000
6354,12000
6346,12000
6338,12000
6335,12000
6334,12000
6326,12000
6322,12000
6313,12000
6310,12000
6303,12000
6299,12000
6298,12000
6291,12000
6285,12000
6278,12000
6268,12000
6264,12000
6250,12000
6225,12000
6223,12000
6221,12000
6210,12000
6184,12000
6176,12000
6169,12000
6168,12000
6163,12000
6161,12000
6159,12000
6158,12000
6155,12000
6143,12000
6139,12000
6127,12000
6120,12000
6119,12000
6118,12000
6114,12000
6107,12000
6103,12000
6098,12000
6097,12000
6096,12000
6074,12000
6058,12000
6041,12000
6040,12000
6037,12000
6035,12000
6033,12000
6028,12000
6027,12000
6026,12000
6016,12000
6012,12000
6010,12000
6008,12000
5998,12000
5992,12000
5957,12000
5955,12000
5953,12000
5939,12000
5917,12000
5907,12000
5885,12000
5877,12000
5875,12000
5865,12000
5864,12000
5861,12000
5854,12000
5847,12000
5846,12000
5838,12000
5824,12000
5817,12000
5815,12000
5812,12000
5811,12000
5809,12000
5808,12000
5806,12000
5804,12000
5788,12000
5775,12000
5758,12000
5754,12000
5753,12000
5738,12000
5731,12000
5715,12000
5714,12000
5712,12000
5707,12000
5705,12000
5702,12000
5663,12000
5651,12000
5649,12000
5646,12000
5630,12000
5627,12000
5619,12000
5616,12000
5613,12000
5610,12000
5609,12000
5607,12000
5601,12000
5600,12000
5594,12000
5572,12000
5565,12000
5562,12000
5561,12000
5558,12000
5552,12000
5551,12000
5543,12000
5539,12000
5536,12000
5520,12000
5502,12000
5497,12000
5487,12000
5485,12000
5483,12000
5482,12000
5476,12000
5474,12000
5470,12000
5468,12000
5441,12000
5424,12000
5410,12000
5407,12000
5402,12000
5380,12000
5377,12000
5375,12000
5370,12000
5363,12000
5359,12000
5358,12000
5351,12000
5334,12000
5327,12000
5321,12000
5319,12000
5306,12000
5294,12000
5292,12000
5290,12000
5289,12000
5286,12000
5280,12000
5279,12000
5275,12000
5268,12000
5262,12000
5261,12000
5256,12000
5250,12000
5249,12000
5243,12000
5229,12000
5225,12000
5223,12000
5216,12000
5215,12000
5214,12000
5206,12000
5203,12000
5202,12000
5200,12000
5192,12000
5187,12000
5184,12000
5181,12000
5164,12000
5151,12000
5129,12000
5121,12000
5119,12000
5115,12000
5108,12000
5104,12000
5102,12000
5101,12000
5099,12000
5084,12000
5072,12000
5069,12000
5067,12000
5063,12000
5059,12000
5056,12000
5055,12000
5053,12000
5044,12000
5031,12000
5023,12000
5022,12000
5015,12000
5006,12000
4997,12000
4991,12000
4980,12000
4978,12000
4977,12000
4973,12000
4970,12000
4962,12000
4937,12000
4928,12000
4923,12000
4913,12000
4902,12000
4901,12000
4899,12000
4894,12000
4889,12000
4884,12000
4881,12000
4876,12000
4872,12000
4871,12000
4869,12000
4859,12000
4851,12000
4850,12000
4841,12000
4840,12000
4825,12000
4824,12000
4822,12000
4819,12000
4816,12000
4812,12000
4805,12000
4797,12000
4791,12000
4786,12000
4784,12000
4782,12000
4776,12000
4775,12000
4772,12000
4771,12000
4763,12000
4762,12000
4749,12000
4740,12000
4739,12000
4738,12000
4727,12000
4721,12000
4703,12000
4686,12000
4685,12000
4684,12000
4676,12000
4670,12000
4648,12000
4641,12000
4630,12000
4625,12000
4622,12000
4618,12000
4605,12000
4598,12000
4584,12000
4581,12000
4565,12000
4554,12000
4552,12000
4547,12000
4528,12000
4492,12000
4490,12000
4485,12000
4469,12000
4459,12000
4441,12000
4427,12000
4414,12000
4405,12000
4403,12000
4397,12000
4382,12000
4378,12000
4373,12000
4372,12000
4367,12000
4365,12000
4356,12000
4347,12000
4339,12000
4337,12000
4329,12000
4326,12000
4315,12000
4306,12000
4301,12000
4288,12000
4286,12000
4283,12000
4275,12000
4273,12000
4271,12000
4262,12000
4261,12000
4255,12000
4252,12000
4238,12000
4229,12000
4211,12000
4208,12000
4205,12000
4198,12000
4196,12000
4195,12000
4178,12000
4174,12000
4170,12000
4165,12000
4163,12000
4157,12000
4150,12000
4141,12000
4123,12000
4122,12000
4118,12000
4112,12000
4103,12000
4101,12000
4100,12000
4097,12000
4093,12000
4066,12000
4062,12000
4049,12000
4048,12000
4042,12000
4039,12000
4028,12000
4021,12000
4015,12000
4004,12000
4001,12000
4000,12000
3996,12000
3990,12000
3982,12000
3975,12000
3972,12000
3962,12000
3960,12000
3955,12000
3951,12000
3938,12000
3930,12000
3920,12000
3916,12000
3902,12000
3901,12000
3894,12000
3855,12000
3852,12000
3844,12000
3841,12000
3840,12000
3834,12000
3833,12000
3830,12000
3829,12000
3814,12000
3806,12000
3800,12000
3789,12000
3788,12000
3785,12000
3779,12000
3768,12000
3754,12000
3752,12000
3747,12000
3746,12000
3745,12000
3738,12000
3737,12000
3732,12000
3728,12000
3724,12000
3721,12000
3720,12000
3718,12000
3707,12000
3693,12000
3669,12000
3659,12000
3654,12000
3651,12000
3644,12000
3638,12000
3623,12000
3622,12000
3620,12000
3614,12000
3607,12000
3604,12000
3574,12000
3561,12000
3558,12000
3548,12000
3528,12000
3526,12000
3525,12000
3523,12000
3520,12000
3512,12000
3501,12000
3499,12000
3489,12000
3475,12000
3471,12000
3448,12000
3443,12000
3442,12000
3429,12000
3423,12000
3420,12000
3416,12000
3410,12000
3404,12000
3395,12000
3393,12000
3392,12000
3390,12000
3388,12000
3381,12000
3380,12000
3376,12000
3373,12000
3361,12000
3359,12000
3355,12000
3354,12000
3353,12000
3352,12000
3336,12000
3332,12000
3308,12000
3307,12000
3304,12000
3301,12000
3297,12000
3290,12000
3283,12000
3273,12000
3272,12000
3269,12000
3258,12000
3254,12000
3250,12000
3246,12000
3235,12000
3224,12000
3216,12000
3210,12000
3209,12000
3203,12000
3200,12000
3199,12000
3198,12000
3197,12000
3196,12000
3151,12000
3148,12000
3147,12000
3145,12000
3138,12000
3112,12000
3109,12000
3099,12000
3093,12000
3084,12000
3077,12000
3075,12000
3071,12000
3068,12000
3060,12000
3057,12000
3051,12000
3045,12000
3040,12000
3037,12000
3034,12000
3032,12000
3026,12000
3020,12000
3005,12000
3003,12000
2995,12000
2981,12000
2975,12000
2946,12000
2941,12000
2931,12000
2926,12000
2923,12000
2921,12000
2917,12000
2908,12000
2907,12000
2904,12000
2899,12000
2894,12000
2887,12000
2882,12000
2862,12000
2857,12000
2852,12000
2829,12000
2824,12000
2821,12000
2813,12000
2806,12000
2804,12000
2786,12000
2767,12000
2766,12000
2762,12000
2757,12000
2748,12000
2741,12000
2721,12000
2714,12000
2703,12000
2699,12000
2695,12000
2692,12000
2691,12000
2685,12000
2668,12000
2658,12000
2656,12000
2653,12000
2652,12000
2647,12000
2635,12000
2631,12000
2623,12000
2619,12000
2613,12000
2612,12000
2608,12000
2606,12000
2602,12000
2591,12000
2575,12000
2573,12000
2564,12000
2555,12000
2553,12000
2552,12000
2550,12000
2537,12000
2536,12000
2525,12000
2520,12000
2519,12000
2514,12000
2513,12000
2507,12000
2487,12000
2482,12000
2480,12000
2472,12000
2466,12000
2449,12000
2445,12000
2442,12000
2436,12000
2434,12000
2407,12000
2399,12000
2390,12000
2388,12000
2384,12000
2375,12000
2363,12000
2357,12000
2337,12000
2332,12000
2331,12000
2325,12000
2297,12000
2294,12000
2281,12000
2275,12000
2273,12000
2267,12000
2265,12000
2250,12000
2239,12000
2234,12000
2222,12000
2215,12000
2209,12000
2207,12000
2202,12000
2194,12000
2192,12000
2185,12000
2180,12000
2172,12000
2155,12000
2152,12000
2146,12000
2130,12000
2128,12000
2123,12000
2116,12000
2113,12000
2103,12000
2101,12000
2093,12000
2092,12000
2086,12000
2084,12000
2082,12000
2080,12000
2077,12000
2076,12000
2070,12000
2060,12000
2054,12000
2050,12000
2045,12000
2041,12000
2030,12000
2024,12000
2023,12000
2018,12000
2017,12000
1990,12000
1954,12000
1952,12000
1946,12000
1940,12000
1939,12000
1936,12000
1930,12000
1925,12000
1906,12000
1904,12000
1903,12000
1897,12000
1892,12000
1891,12000
1882,12000
1879,12000
1878,12000
1871,12000
1870,12000
1865,12000
1863,12000
1850,12000
1844,12000
1834,12000
1830,12000
1819,12000
1816,12000
1786,12000
1773,12000
1772,12000
1767,12000
1760,12000
1759,12000
1750,12000
1742,12000
1727,12000
1724,12000
1719,12000
1717,12000
1715,12000
1709,12000
1704,12000
1702,12000
1697,12000
1687,12000
1686,12000
1683,12000
1681,12000
1671,12000
1664,12000
1649,12000
1637,12000
1628,12000
1623,12000
1622,12000
1614,12000
1596,12000
1583,12000
1578,12000
1573,12000
1570,12000
1563,12000
1561,12000
1558,12000
1554,12000
1552,12000
1550,12000
1538,12000
1537,12000
1535,12000
1529,12000
1522,12000
1519,12000
1503,12000
1502,12000
1496,12000
1490,12000
1486,12000
1482,12000
1467,12000
1466,12000
1447,12000
1446,12000
1434,12000
1432,12000
1425,12000
1420,12000
1401,12000
1390,12000
1385,12000
1379,12000
1377,12000
1371,12000
1370,12000
1368,12000
1358,12000
1353,12000
1345,12000
1341,12000
1319,12000
1305,12000
1304,12000
1301,12000
1299,12000
1298,12000
1290,12000
1286,12000
1282,12000
1274,12000
1272,12000
1270,12000
1265,12000
1259,12000
1257,12000
1254,12000
1253,12000
1239,12000
1232,12000
1230,12000
1228,12000
1223,12000
1213,12000
1197,12000
1184,12000
1167,12000
1163,12000
1160,12000
1159,12000
1155,12000
1146,12000
1139,12000
1138,12000
1137,12000
1136,12000
1123,12000
1114,12000
1111,12000
1100,12000
1096,12000
1092,12000
1080,12000
1060,12000
1045,12000
1042,12000
1031,12000
1025,12000
1024,12000
1022,12000
1020,12000
1017,12000
1014,12000
998,12000
997,12000
995,12000
990,12000
974,12000
973,12000
963,12000
954,12000
951,12000
942,12000
938,12000
934,12000
932,12000
924,12000
922,12000
921,12000
904,12000
901,12000
895,12000
891,12000
887,12000
867,12000
860,12000
847,12000
837,12000
834,12000
819,12000
804,12000
799,12000
797,12000
794,12000
793,12000
792,12000
789,12000
788,12000
761,12000
754,12000
751,12000
741,12000
739,12000
727,12000
715,12000
709,12000
701,12000
700,12000
686,12000
676,12000
664,12000
657,12000
655,12000
654,12000
649,12000
647,12000
646,12000
636,12000
633,12000
628,12000
622,12000
620,12000
619,12000
616,12000
611,12000
591,12000
584,12000
583,12000
570,12000
559,12000
550,12000
545,12000
534,12000
532,12000
518,12000
514,12000
494,12000
491,12000
490,12000
454,12000
453,12000
451,12000
447,12000
446,12000
442,12000
441,12000
439,12000
437,12000
436,12000
435,12000
429,12000
428,12000
407,12000
398,12000
396,12000
391,12000
383,12000
350,12000
318,12000
313,12000
305,12000
301,12000
299,12000
286,12000
280,12000
272,12000
269,12000
268,12000
267,12000
256,12000
220,12000
199,12000
186,12000
180,12000
177,12000
176,12000
170,12000
160,12000
152,12000
138,12000
129,12000
116,12000
110,12000
93,12000
88,12000
87,12000
83,12000
81,12000
79,12000
78,12000
77,12000
74,12000
67,12000
64,12000
59,12000
48,12000
42,12000
34,12000
31,12000
25,12000
19,12000
6,12000
17316,9000
17314,9000
17311,9000
17297,9000
17274,9000
17260,9000
17196,9000
17194,9000
17184,9000
17181,9000
17180,9000
17139,9000
17134,9000
17107,9000
17099,9000
17073,9000
17067,9000
17063,9000
17059,9000
17054,9000
17053,9000
17048,9000
17045,9000
17025,9000
17022,9000
17018,9000
17000,9000
16994,9000
16986,9000
16983,9000
16981,9000
16973,9000
16972,9000
16971,9000
16956,9000
16952,9000
16940,9000
16922,9000
16914,9000
16893,9000
16891,9000
16885,9000
16884,9000
16876,9000
16866,9000
16838,9000
16831,9000
16821,9000
16811,9000
16809,9000
16795,9000
16785,9000
16772,9000
16764,9000
16761,9000
16748,9000
16746,9000
16741,9000
16725,9000
16710,9000
16701,9000
16699,9000
16683,9000
16663,9000
16660,9000
16659,9000
16642,9000
16639,9000
16635,9000
16628,9000
16621,9000
16619,9000
16609,9000
16574,9000
16567,9000
16564,9000
16556,9000
16528,9000
16493,9000
16486,9000
16475,9000
16460,9000
16459,9000
16443,9000
16439,9000
16433,9000
16431,9000
16418,9000
16417,9000
16411,9000
16407,9000
16406,9000
16388,9000
16384,9000
16383,9000
16365,9000
16360,9000
16359,9000
16338,9000
16331,9000
16329,9000
16306,9000
16288,9000
16279,9000
16256,9000
16247,9000
16235,9000
16226,9000
16222,9000
16220,9000
16210,9000
16180,9000
16165,9000
16157,9000
16128,9000
16124,9000
16116,9000
16106,9000
16097,9000
16078,9000
16073,9000
16069,9000
16065,9000
16054,9000
16040,9000
16028,9000
16024,9000
16002,9000
16001,9000
16000,9000
15999,9000
15981,9000
15977,9000
15971,9000
15932,9000
15930,9000
15924,9000
15915,9000
15876,9000
15873,9000
15862,9000
15845,9000
15843,9000
15831,9000
15823,9000
15820,9000
15819,9000
15815,9000
15791,9000
15779,9000
15776,9000
15759,9000
15755,9000
15749,9000
15723,9000
15720,9000
15709,9000
15698,9000
15695,9000
15686,9000
15665,9000
15658,9000
15655,9000
15644,9000
15632,9000
15620,9000
15618,9000
15615,9000
15614,9000
15594,9000
15576,9000
15570,9000
15560,9000
15558,9000
15548,9000
15544,9000
15541,9000
15528,9000
15511,9000
15509,9000
15490,9000
15462,9000
15458,9000
15456,9000
15437,9000
15406,9000
15401,9000
15399,9000
15393,9000
15380,9000
15376,9000
15367,9000
15357,9000
15341,9000
15335,9000
15334,9000
15329,9000
15319,9000
15307,9000
15285,9000
15280,9000
15266,9000
15265,9000
15264,9000
15243,9000
15214,9000
15200,9000
15181,9000
15150,9000
15148,9000
15144,9000
15125,9000
15116,9000
15112,9000
15091,9000
15090,9000
15074,9000
15070,9000
15065,9000
15031,9000
15026,9000
15023,9000
15004,9000
14999,9000
14987,9000
14951,9000
14948,9000
14947,9000
14900,9000
14895,9000
14885,9000
14876,9000
14875,9000
14868,9000
14864,9000
14855,9000
14836,9000
14826,9000
14825,9000
14806,9000
14802,9000
14785,9000
14780,9000
14762,9000
14759,9000
14726,9000
14717,9000
14692,9000
14672,9000
14666,9000
14663,9000
14632,9000
14630,9000
14624,9000
14613,9000
14607,9000
14604,9000
14593,9000
14586,9000
14567,9000
14561,9000
14551,9000
14542,9000
14506,9000
14503,9000
14484,9000
14478,9000
14422,9000
14421,9000
14411,9000
14400,9000
14399,9000
14398,9000
14392,9000
14391,9000
14385,9000
14324,9000
14322,9000
14321,9000
14317,9000
14313,9000
14308,9000
14294,9000
14278,9000
14275,9000
14259,9000
14258,9000
14251,9000
14235,9000
14232,9000
14225,9000
14170,9000
14158,9000
14151,9000
14148,9000
14145,9000
14125,9000
14122,9000
14119,9000
14118,9000
14106,9000
14099,9000
14093,9000
14033,9000
14030,9000
14023,9000
14021,9000
14017,9000
14014,9000
14010,9000
14004,9000
13993,9000
13990,9000
13989,9000
13983,9000
13971,9000
13969,9000
13966,9000
13955,9000
13921,9000
13914,9000
13901,9000
13900,9000
13899,9000
13890,9000
13883,9000
13860,9000
13841,9000
13839,9000
13837,9000
13833,9000
13824,9000
13807,9000
13803,9000
13800,9000
13779,9000
13775,9000
13768,9000
13762,9000
13755,9000
13752,9000
13750,9000
13749,9000
13746,9000
13745,9000
13741,9000
13730,9000
13723,9000
13711,9000
13700,9000
13687,9000
13670,9000
13660,9000
13649,9000
13636,9000
13618,9000
13610,9000
13608,9000
13600,9000
13587,9000
13584,9000
13583,9000
13580,9000
13557,9000
13540,9000
13539,9000
13538,9000
13536,9000
13535,9000
13530,9000
13511,9000
13482,9000
13472,9000
13470,9000
13467,9000
13464,9000
13438,9000
13429,9000
13413,9000
13412,9000
13384,9000
13374,9000
13372,9000
13367,9000
13360,9000
13359,9000
13346,9000
13328,9000
13325,9000
13324,9000
13312,9000
13310,9000
13309,9000
13299,9000
13291,9000
13286,9000
13280,9000
13270,9000
13265,9000
13261,9000
13239,9000
13230,9000
13226,9000
13220,9000
13217,9000
13213,9000
13209,9000
13200,9000
13197,9000
13193,9000
13180,9000
13174,9000
13168,9000
13159,9000
13126,9000
13114,9000
13112,9000
13099,9000
13092,9000
13090,9000
13083,9000
13065,9000
13042,9000
13018,9000
13014,9000
13007,9000
12999,9000
12993,9000
12961,9000
12942,9000
12932,9000
12926,9000
12919,9000
12906,9000
12893,9000
12889,9000
12888,9000
12882,9000
12852,9000
12850,9000
12842,9000
12835,9000
12828,9000
12819,9000
12817,9000
12814,9000
12789,9000
12778,9000
12774,9000
12758,9000
12746,9000
12741,9000
12740,9000
12734,9000
12708,9000
12707,9000
12694,9000
12679,9000
12674,9000
12667,9000
12646,9000
12637,9000
12620,9000
12615,9000
12602,9000
12597,9000
12596,9000
12584,9000
12581,9000
12561,9000
12560,9000
12550,9000
12530,9000
12522,9000
12518,9000
12509,9000
12499,9000
12490,9000
12483,9000
12480,9000
12464,9000
12463,9000
12453,9000
12403,9000
12389,9000
12382,9000
12344,9000
12336,9000
12330,9000
12317,9000
12306,9000
12287,9000
12280,9000
12267,9000
12262,9000
12251,9000
12249,9000
12231,9000
12224,9000
12221,9000
12214,9000
12210,9000
12208,9000
12205,9000
12194,9000
12189,9000
12185,9000
12180,9000
12177,9000
12166,9000
12136,9000
12135,9000
12107,9000
12100,9000
12056,9000
12054,9000
12032,9000
12028,9000
12002,9000
11997,9000
11988,9000
11987,9000
11975,9000
11973,9000
11959,9000
11926,9000
11914,9000
11912,9000
11910,9000
11887,9000
11886,9000
11871,9000
11869,9000
11858,9000
11857,9000
11855,9000
11850,9000
11830,9000
11828,9000
11827,9000
11816,9000
11810,9000
11791,9000
11783,9000
11771,9000
11766,9000
11759,9000
11745,9000
11737,9000
11732,9000
11730,9000
11717,9000
11710,9000
11688,9000
11685,9000
11684,9000
11678,9000
11671,9000
11647,9000
11640,9000
11637,9000
11626,9000
11609,9000
11594,9000
11587,9000
11578,9000
11573,9000
11559,9000
11550,9000
11547,9000
11520,9000
11513,9000
11507,9000
11505,9000
11489,9000
11481,9000
11479,9000
11477,9000
11469,9000
11456,9000
11454,9000
11441,9000
11407,9000
11404,9000
11387,9000
11379,9000
11369,9000
11351,9000
11349,9000
11345,9000
11328,9000
11303,9000
11287,9000
11271,9000
11265,9000
11264,9000
11260,9000
11252,9000
11223,9000
11220,9000
11214,9000
11197,9000
11196,9000
11173,9000
11163,9000
11162,9000
11150,9000
11149,9000
11148,9000
11144,9000
11143,9000
11136,9000
11126,9000
11116,9000
11111,9000
11102,9000
11099,9000
11097,9000
11091,9000
11088,9000
11076,9000
11069,9000
11067,9000
11057,9000
11048,9000
11023,9000
11019,9000
10994,9000
10989,9000
10976,9000
10966,9000
10961,9000
10952,9000
10950,9000
10940,9000
10938,9000
10935,9000
10924,9000
10898,9000
10892,9000
10868,9000
10860,9000
10835,9000
10828,9000
10809,9000
10806,9000
10799,9000
10750,9000
10733,9000
10713,9000
10709,9000
10697,9000
10692,9000
10656,9000
10653,9000
10642,9000
10631,9000
10630,9000
10620,9000
10601,9000
10593,9000
10585,9000
10584,9000
10576,9000
10573,9000
10572,9000
10566,9000
10552,9000
10546,9000
10524,9000
10490,9000
10481,9000
10478,9000
10470,9000
10464,9000
10438,9000
10429,9000
10415,9000
10413,9000
10412,9000
10374,9000
10370,9000
10345,9000
10339,9000
10329,9000
10321,9000
10320,9000
10312,9000
10308,9000
10279,9000
10272,9000
10269,9000
10267,9000
10249,9000
10241,9000
10230,9000
10206,9000
10183,9000
10181,9000
10178,9000
10172,9000
10164,9000
10152,9000
10134,9000
10118,9000
10107,9000
10104,9000
10101,9000
10096,9000
10083,9000
10057,9000
10052,9000
10038,9000
10034,9000
10032,9000
10031,9000
10028,9000
10025,9000
10022,9000
10004,9000
9997,9000
9983,9000
9966,9000
9961,9000
9960,9000
9923,9000
9920,9000
9916,9000
9905,9000
9883,9000
9880,9000
9869,9000
9858,9000
9857,9000
9852,9000
9825,9000
9819,9000
9808,9000
9800,9000
9786,9000
9780,9000
9778,9000
9767,9000
9754,9000
9735,9000
9732,9000
9726,9000
9724,9000
9717,9000
9692,9000
9687,9000
9678,9000
9662,9000
9648,9000
9647,9000
9630,9000
9608,9000
9603,9000
9602,9000
9589,9000
9570,9000
9559,9000
9555,9000
9542,9000
9529,9000
9523,9000
9511,9000
9486,9000
9478,9000
9468,9000
9458,9000
9433,9000
9429,9000
9404,9000
9358,9000
9348,9000
9344,9000
9326,9000
9323,9000
9321,9000
9294,9000
9278,9000
9270,9000
9265,9000
9242,9000
9241,9000
9236,9000
9235,9000
9200,9000
9191,9000
9189,9000
9187,9000
9182,9000
9180,9000
9171,9000
9166,9000
9164,9000
9132,9000
9130,9000
9126,9000
9124,9000
9123,9000
9118,9000
9114,9000
9111,9000
9106,9000
9084,9000
9073,9000
9064,9000
9052,9000
9043,9000
9037,9000
9003,9000
8990,9000
8971,9000
8969,9000
8965,9000
8963,9000
8936,9000
8923,9000
8903,9000
8887,9000
8885,9000
8883,9000
8878,9000
8873,9000
8865,9000
8847,9000
8826,9000
8821,9000
8819,9000
8796,9000
8793,9000
8789,9000
8786,9000
8781,9000
8763,9000
8727,9000
8722,9000
8720,9000
8718,9000
8707,9000
8685,9000
8681,9000
8673,9000
8650,9000
8643,9000
8640,9000
8637,9000
8636,9000
8597,9000
8579,9000
8578,9000
8576,9000
8564,9000
8559,9000
8558,9000
8555,9000
8553,9000
8536,9000
8529,9000
8527,9000
8518,9000
8506,9000
8503,9000
8501,9000
8498,9000
8489,9000
8486,9000
8485,9000
8471,9000
8463,9000
8454,9000
8452,9000
8446,9000
8426,9000
8425,9000
8412,9000
8408,9000
8407,9000
8397,9000
8395,9000
8370,9000
8364,9000
8361,9000
8360,9000
8355,9000
8352,9000
8331,9000
8327,9000
8323,9000
8315,9000
8305,9000
8304,9000
8301,9000
8294,9000
8293,9000
8292,9000
8290,9000
8251,9000
8246,9000
8228,9000
